Name,Age,Gender,Score,City
Student_71,21.0,Male,70.01593377293554,Taipei
Student_72,18.0,Male,71.756045524326,Taipei
Student_73,19.0,Female,80.2460900063051,Kaohsiung
Student_74,21.0,Female,106.87033338072969,Kaohsiung
Student_75,17.0,,75.8416352100792,Tainan
Student_76,20.0,Male,84.72632866898792,Kaohsiung
Student_77,15.0,Female,90.44474838707792,Kaohsiung
Student_78,18.0,Female,78.44068131402022,Taichung
Student_79,16.0,Male,84.26232542885033,Taipei
Student_80,,Female,,Kaohsiung
Student_81,16.0,Female,85.32512792827882,Taichung
Student_82,20.0,Female,64.65597643514316,Taichung
Student_83,20.0,Male,77.04282942001329,Tainan
Student_84,20.0,Male,79.81217728428128,Tainan
Student_85,16.0,Female,79.67057172728889,Taipei
Student_86,18.0,Female,86.37017418633458,Kaohsiung
Student_87,20.0,Male,79.46890144774068,Tainan
Student_88,19.0,Male,63.550514799285985,Taipei
Student_89,,,80.91316116927982,Kaohsiung
Student_90,16.0,Male,66.16921341520467,Kaohsiung
Student_91,16.0,Female,68.00621951603517,Taipei
Student_92,18.0,Female,70.81491118789567,Kaohsiung
Student_93,16.0,Female,,Taipei
Student_94,16.0,Female,,Kaohsiung
Student_95,,Male,86.16893440201679,Taipei
Student_96,18.0,Female,63.44484089910516,Taichung
Student_97,20.0,Female,90.70110622038854,Tainan
Student_98,21.0,Male,63.75048262167143,Tainan
Student_99,21.0,Male,,Taichung
Student_100,20.0,,74.71578542400933,Kaohsiung
Student_101,21.0,Female,57.835755540560285,Taipei
Student_102,18.0,Male,64.57038606397148,Tainan
Student_103,15.0,,,Tainan
Student_104,20.0,,79.48648674052005,Taichung
Student_105,19.0,Female,,Kaohsiung
Student_106,19.0,Female,,Taipei
Student_107,16.0,Male,88.89566338614965,Kaohsiung
Student_108,21.0,Male,93.70423897815517,Kaohsiung
Student_109,19.0,Female,91.88017032368914,Tainan
Student_110,16.0,Female,68.84754784230509,Tainan
Student_111,15.0,Female,78.82799467150787,Kaohsiung
Student_112,18.0,Male,79.92141033936662,
Student_113,18.0,Female,,Tainan
Student_114,,Female,76.80492505499548,Taipei
Student_115,19.0,,85.71041524117508,Taipei
Student_116,15.0,Female,82.64478235325711,Taipei
Student_117,19.0,Female,,Taipei
Student_118,21.0,Female,66.37384878434452,Taipei
Student_119,19.0,Male,82.90593989424146,Taipei
Student_120,15.0,,81.32852437382711,Kaohsiung
Student_121,,,52.45841320482385,Taipei
Student_122,21.0,Male,50.434068542266054,Taichung
Student_123,15.0,Male,74.23467938648453,Taipei
Student_124,,Female,69.10347143312835,Tainan
Student_125,18.0,Male,72.01698776836292,Kaohsiung
Student_126,21.0,,70.88709409340186,
Student_127,17.0,Male,84.8402354456309,Taipei
Student_128,17.0,Male,76.0356808444235,Kaohsiung
Student_129,15.0,Female,77.67636014163125,
Student_130,17.0,Male,,Taichung
Student_131,17.0,Male,41.35904473536689,Taichung
Student_132,15.0,Female,86.23541781691516,Kaohsiung
Student_133,17.0,Female,96.43205188113888,Taipei
Student_134,19.0,Male,71.57411131769354,Tainan
Student_135,16.0,Female,77.49314541621955,
Student_136,21.0,Female,78.24518316374555,Tainan
Student_137,16.0,Female,91.7529324966822,Tainan
Student_138,15.0,Male,,Kaohsiung
Student_139,,Female,79.96064233225876,Taichung
Student_140,21.0,,75.55572156943965,Taipei
Student_141,15.0,Female,75.60232921489091,Kaohsiung
Student_142,18.0,,60.605384033662695,Kaohsiung
Student_143,16.0,Male,71.16512473805238,Tainan
Student_144,15.0,Male,83.86201966129376,Taipei
Student_145,21.0,Female,,Taipei
Student_146,21.0,Female,75.44350557499067,Tainan
Student_147,,Female,,Kaohsiung
Student_148,,Male,,Tainan
Student_149,,Female,60.38243343964278,Taipei
